fermi	1976	1981	5	0.635932610696162	0.127186522139232
semiconductor	1982	1988	6	0.622240181827233	0.103706696971205
coherent	1972	1974	2	0.539432051274384	0.269716025637192
matter	1997	2009	12	0.780567027088953	0.0650472522574128
growth	1982	1988	6	0.728767019867654	0.121461169977942
inelastic	1966	1969	3	0.664572924916838	0.221524308305613
modes	1984	1987	3	0.690834671756829	0.230278223918943
carbon	1999	2005	6	0.643701874148525	0.107283645691421
anomalous	1966	1968	2	0.768968915941556	0.384484457970778
charged	1975	1979	4	0.851808859817844	0.212952214954461
bose	1995	2001	6	0.79152204123372	0.13192034020562
space	1977	1979	2	0.639603451093153	0.319801725546576
frequency	1967	1969	2	0.641010329350903	0.320505164675452
classical	1976	1978	2	0.614786891501634	0.307393445750817
ground	1967	1969	2	0.740331597941932	0.370165798970966
gap	1984	1993	9	0.811685028759384	0.0901872254177093
application	1969	1972	3	0.731033703077505	0.243677901025835
hall	1982	1986	4	0.569693310241372	0.142423327560343
generation	1978	1986	8	0.787632114917396	0.0984540143646745
shell	1969	1971	2	0.627140383202045	0.313570191601023
gev	1966	1968	2	0.509399349693853	0.254699674846927
direct	1967	1969	2	0.891088153286805	0.445544076643403
ga	1985	1988	3	0.543797750331186	0.181265916777062
noise	1980	1985	5	0.637966264966553	0.127593252993311
glass	1975	1980	5	0.618786806338654	0.123757361267731
vortex	1988	1991	3	0.562411450320177	0.187470483440059
einstein	1995	2001	6	0.712939363938664	0.118823227323111
la	1985	1987	2	0.935032237265277	0.467516118632639
excitations	1972	1975	3	0.538675144194896	0.179558381398299
coulomb	1972	1974	2	0.548860436809581	0.274430218404791
processes	1965	1970	5	0.588645572518683	0.117729114503737
qcd	1982	1984	2	0.52142325381986	0.26071162690993
resonances	1973	1975	2	0.517798274501175	0.258899137250587
neutrino	1969	1974	5	0.588396172152923	0.117679234430585
amorphous	1968	1980	12	0.832005515058763	0.0693337929215636
photoemission	1971	1974	3	0.561896578599775	0.187298859533258
ca	1987	1989	2	0.935062457349297	0.467531228674649
conductivity	1979	1981	2	0.527478750726874	0.263739375363437
dimensions	1969	1976	7	0.656146265401909	0.0937351807717013
chiral	1967	1970	3	0.746583682207602	0.248861227402534
pion	1966	1968	2	0.577525861670416	0.288762930835208
black	1991	1995	4	0.63258731021417	0.158146827553542
stability	1972	1974	2	0.549686695730875	0.274843347865437
molecules	1965	1968	3	0.694567782255116	0.231522594085039
bound	1974	1976	2	0.575567929453628	0.287783964726814
beam	1970	1972	2	0.623010282948072	0.311505141474036
mn	1965	1967	2	0.537379977558011	0.268689988779005
weak	1971	1973	2	0.960372385673098	0.480186192836549
yba	1986	1988	2	1	0.5
polarized	1981	1984	3	0.816238712309886	0.272079570769962
diffraction	1981	1983	2	0.61731483554907	0.308657417774535
anisotropic	1982	1986	4	0.674563208049766	0.168640802012442
ferromagnetic	1997	2002	5	0.594905947764526	0.118981189552905
disordered	1970	1973	3	0.541372382312481	0.180457460770827
clusters	1982	1985	3	0.538964184184852	0.179654728061617
mode	1968	1970	2	0.553125446939307	0.276562723469653
anisotropy	1971	1973	2	0.714569918167247	0.357284959083624
equations	1973	1975	2	0.509908951020401	0.254954475510201
ge	1972	1974	2	0.604527379883728	0.302263689941864
exact	1987	1989	2	0.527282214486389	0.263641107243194
interface	1982	1987	5	0.583911427169625	0.116782285433925
corrections	1967	1969	2	0.724907620658202	0.362453810329101
distributions	1970	1972	2	0.740443250781643	0.370221625390821
instability	1968	1970	2	0.62934691872192	0.31467345936096
theoretical	1984	1986	2	0.703382847552116	0.351691423776058
metallic	1970	1972	2	0.525837387224448	0.262918693612224
theories	1972	1974	2	0.749162336212611	0.374581168106306
mixing	1968	1970	2	0.584885501543726	0.292442750771863
monte	1976	1985	9	0.775830878450139	0.0862034309389043
carlo	1976	1985	9	0.775830878450139	0.0862034309389043
dynamic	1966	1968	2	0.76480851353846	0.38240425676923
linear	1982	1984	2	0.592916269658132	0.296458134829066
ising	1971	1975	4	0.673462670688766	0.168365667672191
heat	1974	1976	2	0.619604065157553	0.309802032578776
limit	1965	1967	2	0.883071277103444	0.441535638551722
reply	1986	1988	2	0.74692208628461	0.373461043142305
superconductivity	1985	1987	2	0.786165796188165	0.393082898094083
renormalization	1972	1975	3	0.840263754541005	0.280087918180335
superconductor	1985	1987	2	0.665029373368938	0.332514686684469
boson	1977	1982	5	0.639442677561746	0.127888535512349
solutions	1982	1984	2	0.566989294813324	0.283494647406662
principles	2001	2007	6	0.680301630116975	0.113383605019496
dots	1991	1999	8	0.705828262313129	0.0882285327891412
studied	1980	1990	10	0.765497125168252	0.0765497125168252
dielectric	1965	1968	3	0.62270600250064	0.207568667500213
influence	1977	1979	2	0.628271163934274	0.314135581967137
line	1967	1969	2	0.795214763161985	0.397607381580992
li	1972	1974	2	0.54107610808285	0.270538054041425
motion	1969	1971	2	0.826563111550428	0.413281555775214
gravitational	1974	1977	3	0.600462304903644	0.200154101634548
interacting	1984	1986	2	0.551107275756737	0.275553637878369
multiple	1974	1976	2	0.733700529952524	0.366850264976262
size	1984	1986	2	0.704660973398769	0.352330486699384
breaking	1969	1971	2	0.658825964687613	0.329412982343806
pair	1966	1968	2	0.834266830748334	0.417133415374167
core	1976	1979	3	0.551877262424085	0.183959087474695
generalized	1969	1971	2	0.625455523303146	0.312727761651573
impact	1971	1973	2	0.607949780425523	0.303974890212762
oscillations	1977	1980	3	0.541193976598564	0.180397992199521
infrared	1985	1987	2	0.522695789055673	0.261347894527836
phases	1979	1981	2	0.733310614131877	0.366655307065939
simulation	1984	1989	5	0.590019598673199	0.11800391973464
entanglement	2000	2005	5	0.668478392910006	0.133695678582001
localization	1979	1981	2	0.530877982688441	0.265438991344221
harmonic	1987	1993	6	0.76055760556606	0.126759600927677
threshold	1967	1970	3	0.920331942513934	0.306777314171311
solution	1981	1983	2	0.790980356484601	0.395490178242301
potentials	1977	1979	2	0.577278512451203	0.288639256225602
cluster	1970	1977	7	0.803411085502985	0.114773012214712
pb	1965	1967	2	0.567130643535188	0.283565321767594
superlattices	1984	1987	3	0.671613787520532	0.223871262506844
chain	1972	1977	5	0.627893365396512	0.125578673079302
due	1968	1971	3	0.556380489201456	0.185460163067152
dipole	1979	1981	2	0.926348334817026	0.463174167408513
au	1968	1970	2	0.570328519818475	0.285164259909237
scale	1969	1971	2	0.66193511468944	0.33096755734472
simple	1978	1980	2	0.54453367756698	0.27226683878349
cuo	1985	1987	2	1	0.5
bi	1987	1989	2	0.873055319562754	0.436527659781377
expansion	1972	1975	3	0.717766346272099	0.239255448757366
angle	1967	1969	2	0.879371767174564	0.439685883587282
oxygen	1986	1988	2	0.893221758133416	0.446610879066708
fluid	1973	1975	2	0.559355577838237	0.279677788919118
scalar	1973	1975	2	0.84630844008607	0.423154220043035
josephson	1979	1985	6	0.686693277232284	0.114448879538714
mechanism	1994	1996	2	0.530173867528031	0.265086933764015
chaotic	1980	1996	16	0.9526570326949	0.0595410645434312
resolved	1981	1984	3	0.734839537216952	0.244946512405651
collective	1979	1982	3	0.748540252846934	0.249513417615645
neutral	1976	1978	2	0.679277203984264	0.339638601992132
investigation	1967	1969	2	0.657337620862875	0.328668810431438
networks	2000	2005	5	0.659525392057617	0.131905078411523
comparison	1981	1984	3	0.59167301632875	0.19722433877625
defects	1977	1979	2	0.562909769678188	0.281454884839094
nanotubes	2001	2005	4	0.558254559108587	0.139563639777147
fermion	1983	1986	3	0.550741832202715	0.183580610734238
transverse	1971	1976	5	0.737428658897485	0.147485731779497
exciton	1966	1968	2	0.730434211282134	0.365217105641067
form	1965	1968	3	0.679290276116826	0.226430092038942
hubbard	1987	1990	3	0.653192724719309	0.21773090823977
vibrational	1981	1987	6	0.763682566155617	0.127280427692603
heisenberg	1987	1989	2	0.891509648225417	0.445754824112709
higgs	1975	1978	3	0.548907560174691	0.182969186724897
nucleus	1971	1977	6	0.775642713442701	0.129273785573783
mean	1981	1983	2	0.599582645556329	0.299791322778165
compounds	1969	1972	3	0.555004220361785	0.185001406787262
plasmas	1973	1975	2	0.530995741699777	0.265497870849889
complex	1969	1971	2	0.597824338971141	0.29891216948557
antiferromagnetic	1993	1997	4	0.608685018281472	0.152171254570368
superfluid	1971	1974	3	0.60516479741655	0.20172159913885
chaos	1980	1983	3	0.551561741794754	0.183853913931585
holes	1987	1995	8	0.691348582162995	0.0864185727703744
valence	1971	1974	3	0.545779550802641	0.181926516934214
extended	1972	1975	3	0.657332545392891	0.219110848464297
ag	1979	1981	2	0.758889691039219	0.379444845519609
solitons	1981	1983	2	0.51498538608494	0.25749269304247
control	1991	2006	15	0.894466311980576	0.0596310874653717
statistical	1977	1979	2	0.715762908828733	0.357881454414366
edge	1982	1986	4	0.570716792455613	0.142679198113903
correlated	1985	1994	9	0.716003331764865	0.0795559257516517
dark	2002	2009	7	0.669036780055638	0.0955766828650911
zero	1977	1979	2	0.647253136353719	0.323626568176859
ba	1985	1987	2	0.923254849924852	0.461627424962426
flux	1987	1989	2	0.573598289140547	0.286799144570274
supersymmetric	1981	1983	2	0.589955831231503	0.294977915615752
nonequilibrium	1976	1982	6	0.739833446855826	0.123305574475971
boundary	1974	1976	2	0.649622867461996	0.324811433730998
consistent	1976	1978	2	0.600879141864039	0.300439570932019
impurities	1976	1979	3	0.541230148471584	0.180410049490528
binary	1990	1992	2	0.58893798670893	0.294468993354465
region	1971	1974	3	0.589427669537312	0.196475889845771
propagation	1989	1991	2	0.641290252664488	0.320645126332244
power	1980	1982	2	0.573341669026076	0.286670834513038
versus	1980	1983	3	0.70257132567756	0.23419044189252
spectral	1986	1988	2	0.664878339759416	0.332439169879708
medium	1973	1979	6	0.68532399997111	0.114220666661852
description	1967	1969	2	0.841869791148949	0.420934895574474
solids	1972	1974	2	0.519662025631971	0.259831012815985
lattices	2001	2006	5	0.608962732527383	0.121792546505477
spontaneous	1969	1971	2	0.694182116058403	0.347091058029202
experiments	1969	1971	2	0.91741657326358	0.45870828663179
enhanced	1978	1983	5	0.780409514951958	0.156081902990392
quasi	1973	1984	11	0.777364040218141	0.0706694582016492
negative	1977	1979	2	0.630171448217867	0.315085724108934
giant	1973	1976	3	0.899044981421299	0.299681660473766
microscopy	1985	1991	6	0.687977190755248	0.114662865125875
bulk	1984	1986	2	0.557271849473628	0.278635924736814
microscopic	1972	1974	2	0.593785849596378	0.296892924798189
test	1965	1968	3	0.533904500143345	0.177968166714448
dot	1996	2005	9	0.705636949659145	0.0784041055176828
glasses	1974	1979	5	0.591398502638021	0.118279700527604
constant	1975	1981	6	0.651295353899892	0.108549225649982
string	1984	1987	3	0.90556783740567	0.30185594580189
localized	1972	1974	2	0.507993892809095	0.253996946404548
nematic	1971	1974	3	0.682758911311949	0.22758630377065
short	1976	1978	2	0.753300224418019	0.37665011220901
vacuum	1972	1975	3	0.586060292377894	0.195353430792631
parameter	1965	1970	5	0.913137304233829	0.182627460846766
parameters	1978	1980	2	0.503579581958947	0.251789790979474
perturbation	1969	1971	2	0.703497658497094	0.351748829248547
presence	1987	1989	2	0.582529365897479	0.291264682948739
regime	1979	1999	20	1	0.05
violation	1969	1971	2	0.519667245104391	0.259833622552195
orbital	1966	1970	4	0.592460791816553	0.148115197954138
defect	1984	1986	2	0.521075206468605	0.260537603234302
chains	1971	1976	5	0.590031999936266	0.118006399987253
intermediate	1969	1971	2	0.957465156230193	0.478732578115096
data	1969	1972	3	0.770736578708121	0.256912192902707
mixed	1978	1980	2	0.79160712788025	0.395803563940125
binding	1978	1980	2	0.803884115006599	0.4019420575033
velocity	1979	1981	2	0.632461321542735	0.316230660771368
shape	1970	1973	3	0.60165037934089	0.200550126446963
factor	1965	1968	3	0.810188017495228	0.270062672498409
statistics	1987	1989	2	0.568226367551151	0.284113183775576
landau	1973	1975	2	0.688340118894137	0.344170059447069
na	1970	1972	2	0.568952646575224	0.284476323287612
phonons	1980	1982	2	0.671886142141353	0.335943071070677
electrical	1966	1968	2	0.51538287581852	0.25769143790926
interference	1966	1969	3	0.554451554589944	0.184817184863315
nmr	1965	1968	3	0.603614001892148	0.201204667297383
loss	1980	1982	2	0.512161298423139	0.25608064921157
static	1976	1980	4	0.758269614330314	0.189567403582579
plane	1965	1967	2	0.66715064837535	0.333575324187675
photonic	1998	2004	6	0.64295007851024	0.107158346418373
graphite	1976	1979	3	0.607028128446191	0.202342709482064
susceptibility	1965	1976	11	0.78701775655315	0.0715470687775591
magnetoresistance	1990	1996	6	0.616709939393268	0.102784989898878
fast	1975	1977	2	0.891866009883021	0.44593300494151
factors	1965	1968	3	0.560330471138803	0.186776823712934
experiment	1991	1993	2	0.783007957052446	0.391503978526223
highly	1971	1977	6	0.821467348975489	0.136911224829248
soft	1966	1968	2	0.775361043624365	0.387680521812183
barrier	1986	1990	4	0.66028788119182	0.165071970297955
adsorption	1979	1981	2	0.538840888810183	0.269420444405092
hamiltonian	1978	1980	2	0.566586182218992	0.283293091109496
granular	1992	2003	11	0.75520402400746	0.0686549112734054
kinetic	1983	1985	2	0.777898051660495	0.388949025830248
dilute	1965	1967	2	0.569356111847525	0.284678055923762
enhancement	1977	1979	2	0.72147051880814	0.36073525940407
process	1976	1978	2	0.769134571053265	0.384567285526633
hard	1966	1968	2	0.746303856259143	0.373151928129571
iron	2007	2009	2	0.549303361779264	0.274651680889632
oscillator	1965	1968	3	0.542827350291444	0.180942450097148
results	1965	1967	2	0.548286958509988	0.274143479254994
trapped	1994	2001	7	0.731667136032752	0.104523876576107
scanning	1984	1990	6	0.852488186172583	0.142081364362097
note	2002	2004	2	0.70756578612393	0.353782893061965
epitaxial	1986	1992	6	0.748213902431546	0.124702317071924
condensates	1995	2001	6	0.89893079499767	0.149821799166278
sum	1965	1967	2	0.890061186705075	0.445030593352538
hadron	1972	1974	2	0.717504647625486	0.358752323812743
mesoscopic	1989	1992	3	0.545098273156461	0.181699424385487
turbulence	1979	1981	2	0.567060755730378	0.283530377865189
resolution	1966	1968	2	0.521820408716668	0.260910204358334
pd	1966	1968	2	0.541961883859105	0.270980941929552
excitons	1969	1971	2	0.590327407742452	0.295163703871226
muon	1975	1977	2	0.558251009613255	0.279125504806627
equilibrium	1992	1994	2	0.804153715752477	0.402076857876239
percolation	1981	1984	3	0.611509089410883	0.203836363136961
kinetics	1981	1983	2	0.517863263181785	0.258931631590892
gases	1966	1969	3	0.638396790954453	0.212798930318151
rate	1971	1973	2	0.724305704867557	0.362152852433779
chemical	1977	1980	3	0.723539844107763	0.241179948035921
kondo	1966	1969	3	0.536369562172086	0.178789854057362
publisher	2002	2004	2	0.710201942434076	0.355100971217038
acoustic	1970	1972	2	0.914574310588047	0.457287155294023
cosmological	1978	1980	2	0.726827444275402	0.363413722137701
fine	1976	1978	2	0.617530516299806	0.308765258149903
crossover	1974	1976	2	0.521602445411513	0.260801222705756
bands	1968	1970	2	0.588624041604338	0.294312020802169
pulse	1967	1970	3	0.602025778504312	0.200675259501437
materials	1973	1975	2	0.538229092522574	0.269114546261287
symmetric	1976	1978	2	0.68835225369875	0.344176126849375
film	1984	1986	2	0.572179662719409	0.286089831359705
layers	1973	1976	3	0.687825371692391	0.229275123897464
fusion	1976	1978	2	0.624030803935057	0.312015401967528
condensate	1995	2002	7	0.898249597235929	0.128321371033704
interfaces	1987	1990	3	0.540288949791192	0.180096316597064
cr	1968	1970	2	0.712823122340083	0.356411561170042
metastable	1970	1972	2	0.618779931356326	0.309389965678163
fermions	1979	1986	7	0.810572012476946	0.115796001782421
conditions	1980	1982	2	0.841436750430292	0.420718375215146
coherence	1984	1986	2	0.686903845425375	0.343451922712688
crystalline	1966	1968	2	0.908855156935547	0.454427578467774
currents	1965	1967	2	0.655898994566002	0.327949497283001
rydberg	1980	1983	3	0.565476003887025	0.188492001295675
separation	1990	1993	3	0.685185125156617	0.228395041718872
mno	1994	1996	2	0.588041610220557	0.294020805110279
mixtures	1965	1967	2	0.688866360214598	0.344433180107299
mechanics	1978	1980	2	0.551491639297872	0.275745819648936
spatial	1990	1996	6	0.625927325182031	0.104321220863672
melting	1979	1982	3	0.529612872843428	0.176537624281143
bond	1983	1988	5	0.637496183906991	0.127499236781398
wall	1993	2001	8	0.678635804431616	0.0848294755539521
lett	1995	1997	2	0.54404180853428	0.27202090426714
variational	1966	1968	2	0.530822574289956	0.265411287144978
recombination	1976	1981	5	0.68854141730104	0.137708283460208
mg	1965	1967	2	0.797037898091075	0.398518949045538
continuum	1967	1974	7	0.736728601602768	0.10524694308611
detection	1967	1969	2	0.51444073436901	0.257220367184505
photoelectron	1970	1977	7	0.707863175202556	0.101123310743222
splitting	1967	1970	3	0.555290630447536	0.185096876815845
entropy	1980	1984	4	0.68029845863942	0.170074614659855
graphene	2006	2008	2	0.651781876078413	0.325890938039206
fractional	1988	1990	2	0.578667508556904	0.289333754278452
rotating	1999	2004	5	0.586722066479594	0.117344413295919
ne	1970	1972	2	0.616273887512889	0.308136943756445
hot	1968	1971	3	0.727274817693066	0.242424939231022
magnetism	1972	1974	2	0.53415965255685	0.267079826278425
transmission	1986	1988	2	0.620746705120325	0.310373352560163
confined	1990	1993	3	0.591610360326974	0.197203453442325
pairing	1986	1988	2	0.696598090915315	0.348299045457657
molecule	2001	2004	3	0.555179875017056	0.185059958339019
pt	1973	1975	2	0.716497850486538	0.358248925243269
nd	1988	1990	2	0.803402365721272	0.401701182860636
dense	1983	1985	2	0.635049873496006	0.317524936748003
zn	1980	1982	2	0.689171948935297	0.344585974467649
flavor	1978	1980	2	0.515832031443138	0.257916015721569
wires	1990	1993	3	0.611994990858846	0.203998330286282
arrays	1988	1991	3	0.576647654258287	0.192215884752762
soliton	1980	1982	2	0.65303769648461	0.326518848242305
fluctuation	1980	1982	2	0.979660210049906	0.489830105024953
resistivity	1967	1970	3	0.64835172155695	0.216117240518983
rules	1965	1967	2	0.675387431596877	0.337693715798439
oxide	1984	1988	4	0.695178911899389	0.173794727974847
shifts	1965	1968	3	0.61502798746078	0.205009329153593
ar	1968	1972	4	0.687404579400443	0.171851144850111
photoionization	1973	1976	3	0.532209357730657	0.177403119243552
liquids	1965	1968	3	0.88759629537325	0.295865431791083
confinement	1977	1979	2	0.645493625052912	0.322746812526456
channel	1967	1971	4	0.598713086647539	0.149678271661885
ce	1988	1990	2	0.830736336905099	0.415368168452549
patterns	1981	1994	13	0.868029766511622	0.066771520500894
ti	1972	1974	2	0.879160848454655	0.439580424227328
cacu	1987	1989	2	0.664749691239106	0.332374845619553
observed	1968	1971	3	0.975842209310845	0.325280736436948
antiferromagnet	1987	1989	2	0.711176064202272	0.355588032101136
fluids	1968	1970	2	0.836474860048305	0.418237430024152
compound	1984	1986	2	0.660102725583832	0.330051362791916
strain	1989	1991	2	0.789408093117066	0.394704046558533
orbit	2003	2005	2	0.573744463683123	0.286872231841561
masses	1972	1974	2	0.580816597827727	0.290408298913864
forces	1969	1971	2	0.760853539336242	0.380426769668121
dirac	1980	1983	3	0.560300988569933	0.186766996189978
alloy	1969	1971	2	0.863607427149803	0.431803713574901
thermodynamic	1970	1972	2	0.924919084098912	0.462459542049456
rates	1980	1982	2	0.657522976806105	0.328761488403053
thermodynamics	1973	1976	3	0.59413613228784	0.19804537742928
quasiparticle	1965	1967	2	0.75583646560342	0.37791823280171
inhomogeneous	1983	1985	2	0.600668177610549	0.300334088805275
suppression	1982	1993	11	0.759744348767056	0.0690676680697324
fractal	1982	1984	2	0.502384906425477	0.251192453212739
ultrathin	1986	1992	6	0.670238529471287	0.111706421578548
length	1972	1974	2	0.887806118370584	0.443903059185292
smectic	1972	1981	9	0.868567029087563	0.0965074476763959
polymers	1982	1991	9	0.711533945198716	0.0790593272443018
intense	1971	1973	2	0.550751053753971	0.275375526876985
dimension	1982	1984	2	0.710189845054392	0.355094922527196
quantization	1982	1986	4	0.84004814574978	0.210012036437445
vortices	1991	1995	4	0.609197595527473	0.152299398881868
doping	1987	1991	4	0.631161307948039	0.15779032698701
inclusive	1970	1972	2	1	0.5
gluon	1977	1980	3	0.622482308111051	0.207494102703684
instabilities	1969	1971	2	0.503034110556169	0.251517055278085
bosons	1976	1978	2	0.874752841770305	0.437376420885153
inflation	1983	1991	8	0.705476359803891	0.0881845449754863
modulation	1966	1968	2	0.619475592807916	0.309737796403958
junction	1992	1994	2	0.571319695304547	0.285659847652273
ring	1998	2005	7	0.650997006954237	0.0929995724220339
asymmetry	1973	1975	2	0.676846737564416	0.338423368782208
path	1981	1983	2	0.689405457377402	0.344702728688701
te	1984	1987	3	0.717361197733539	0.239120399244513
deep	1967	1970	3	0.594954618259477	0.198318206086492
geometry	1976	1978	2	0.533057570338042	0.266528785169021
auger	1969	1974	5	0.65391955088448	0.130783910176896
law	1995	2001	6	0.632399925956224	0.105399987659371
trapping	1971	1979	8	0.690849054451377	0.0863561318064222
semiclassical	1967	1975	8	0.750868737685786	0.0938585922107233
modeling	1996	2007	11	0.751148019919356	0.0682861836290324
pp	1966	1969	3	0.965752521834857	0.321917507278286
amplitudes	1966	1968	2	0.620742498897583	0.310371249448791
stimulated	1980	1982	2	0.559835591727556	0.279917795863778
lasers	1988	1990	2	0.592124245554489	0.296062122777244
pr	1987	1989	2	0.577637645699288	0.288818822849644
adiabatic	1973	1976	3	0.714825014089725	0.238275004696575
se	1980	1983	3	0.707026076436572	0.235675358812191
external	1979	1981	2	0.797925209086721	0.398962604543361
lepton	1974	1976	2	0.627681868906437	0.313840934453218
stress	1984	1986	2	0.527408592976534	0.263704296488267
phenomena	1972	1976	4	0.754578734466691	0.188644683616673
nb	1968	1971	3	0.594856581576066	0.198285527192022
photoluminescence	1983	1985	2	0.544413462338467	0.272206731169233
rotational	1985	1987	2	0.592515390656066	0.296257695328033
half	1968	1971	3	0.559324882212591	0.186441627404197
carrier	1979	1981	2	0.882407770245126	0.441203885122563
lifetime	1972	1974	2	0.508435952070902	0.254217976035451
formalism	1972	1974	2	0.60836288822042	0.30418144411021
elements	1969	1971	2	0.666485299149696	0.333242649574848
beams	1971	1973	2	0.629883266970179	0.31494163348509
mechanical	1974	1976	2	0.818808994782343	0.409404497391171
parametric	1970	1972	2	0.602650450840717	0.301325225420358
collision	1965	1967	2	0.74481789183922	0.37240894591961
supersymmetry	1981	1984	3	0.840903722330171	0.280301240776724
